URL,Pantry Name,Address,City,Zip,Latitude,Longitude,Phone,Email,Eligibility,Supported Diets,Comments,Open Monday,Close Monday,Open Tuesday,Close Tuesday,Open Wednesday,Close Wednesday,Open Thursday,Close Thursday,Open Friday,Close Friday,Open Saturday,Close Saturday,Open Sunday,Close Sunday,Varied Hours?,State
https://www.tolministries.org/branches/food/,Tree of Life: Community Dinner,115 East Main Street,Purcellville,20132,39.13699833,-77.71451662,(540) 441-7920,[email],ANY,,Join us every THURSDAY evening for a sit-down FREE MEAL. We are on site serving meals starting at 5:30 pm until supplies last.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,5:30:00 PM,,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.tolministries.org/branches/food/,Tree of Life: Community Dinner,120 Enterprise St,Sterling,20164,38.99887972,-77.40201992,(540) 441-7920,[email],ANY,,Join us every TUESDAY evening for a sit down FREE MEAL. We are on site serving meals starting at 6:30PM until supplies last.,CLOSED,CLOSED,6:30:00 PM,,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.capitalareafoodbank.org/what-we-do/direct-food-distribution-programs/community-marketplaces/,Capital Area Food Bank: Southgate Community Center,12125 Pinecrest Rd,Reston,20191,38.94179263,-77.36571349,(202) 644-9807,[email],,ANY,"Only open on the SECOND Saturday of each month. Participating in a Community Marketplace is simple. We recommend arriving to your area’s marketplace around 9 a.m. on the day of the distribution, with a container to hold your produce. We suggest a reusable shopping bag or a rolling cart. Stop by the registration desk and fill out the registration form, which asks for contact information, household information, and a few other details. Once that’s finished, we’ll give you a key card, just like the ones you get at a grocery store. Keep this key card and bring it to every Community Marketplace that you attend to enter the marketplace.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,,CLOSED,CLOSED,Yes,VA
https://www.capitalareafoodbank.org/what-we-do/direct-food-distribution-programs/community-marketplaces/,Capital Area Food Bank: Rosedale Recreation Center,1701 Gales Street NE Ward 7 ,Washington,20002,38.89727827,-76.97898345,(202) 644-9807,[email],,ANY,"Only open on the FIRST Saturday of each month. Participating in a Community Marketplace is simple. We recommend arriving to your area’s marketplace around 9 a.m. on the day of the distribution, with a container to hold your produce. We suggest a reusable shopping bag or a rolling cart. Stop by the registration desk and fill out the registration form, which asks for contact information, household information, and a few other details. Once that’s finished, we’ll give you a key card, just like the ones you get at a grocery store. Keep this key card and bring it to every Community Marketplace that you attend to enter the marketplace.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,,CLOSED,CLOSED,Yes,DC
https://www.alive-inc.org/food-program-in-alexandria-virginia/,ALIVE! Community Fresh Market: Leonard “Chick” Armstrong Recreation Center,3600 Commonwealth Ave,Alexandria,22305,38.83785,-77.058,(703) 837-9300,,"20598,22301,22302,22303,22304,22305,22306,22307,22308,22309",NONE,"ALIVE! distributes free bags of groceries (produce, chicken, eggs, bread) at multiple locations on the LAST Saturday of the month from 8:30 am – 10:30 am. Please bring reusable bags. ALIVE! food distributions are for City of Alexandria residents. Proof of Alexandria City residency may be requested.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30:00 AM,10:30:00 AM,CLOSED,CLOSED,Yes,VA
https://southernusa.salvationarmy.org/nca/arlington-va/,The Salvation Army: Arlington Corps,518 South Glebe Road,Arlington,22204,38.8665,-77.0954,(703) 979-3380,,"20598,22201, 22202,22203,22204,22205,22206,22207,22209,22210",,"Requires application here: https://sahelp.org/. Food distribution takes place on the FIRST and SECOND Thursday of the month, open between the specified hours, while supplies last. Closed from 11:30 - 13:30. Offers fluent Spanish speakers.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,9:30:00 AM,3:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://abidingpresence.net/food,Abiding Presence Lutheran Church,6304 Lee Chapel Road,Burke,22015,38.78101,-77.2771,(703) 455-7500,[email],ANY,,"Only open on the SECOND and FOURTH Saturdays of each month. Must arrive by 7:00am to receive pantry goods. Must be over 18. You may only pick up food for your household. Abiding Presence offers a “no questions asked” food pantry for anyone in need. This is our primary method of offering assistance. We are not able to provide rental, gas, clothing, gift card or cash assistance. ",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,7:00:00 AM,10:30:00 AM,CLOSED,CLOSED,Yes,VA
https://centreville-umc.org/local-outreach/food-ministries/grace-ministries/,Centreville United Methodist Church,6400 Old Centreville Rd,Centreville,20121,38.82568,-77.4398,(703) 830-2684,,,,Only open on the SECOND Saturday of each month. Lines begin to form before 7:00am. ,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,7:00:00 AM,9:30:00 AM,CLOSED,CLOSED,Yes,VA
https://loudounhunger.org/,Loudoun Hunger Relief: Mobile Market,65 Sugarland Run Dr.,Sterling,20164,39.03676,-77.3828,(703) 777-5911,[email],"20180,20132,20197,20176,20141,20158,20129,20175,20135,20184,20130,20117,20105,20152,20120,20151,20166,20170,20148,20164,22066,20165,20147,20200",ANY,"No appointment required. First come, first served, while supplies last. End time is subject to food availability.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,10:00:00 AM,,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.unitedcommunity.org/programs/cynthia-hull-food-pantry/,Cynthia Hull Food Pantry,7511 Fordson Road,Alexandria,22306,38.75381921,-77.08519172,(703) 768-7106,[email],"22303,22306,22307,22308,22309,22310",ANY,"Please bring the following when registering for food assistance: Universal Intake/TEFAP Form; Photo ID for all adults and birth certificates for children under 18; Proof of Address (e.g., lease or utility bill); Proof of Income -- two recent pay stubs or income letter from employer; documentation of any other income assistance (SSI, SSDI, TANF, SNAP, child support)",10:00:00 AM,1:00:00 PM,12:00:00 PM,3:00:00 PM,2:00:00 PM,5:00:00 PM,12:00:00 PM,3:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Summit Oaks,10550 Oak Bluff Ct,Burke,22015,38.7978259,-77.30783174,(703) 207-9173,[email],ANY,,"Must be there at the listed time. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Crevenna Oak,10955 Crevenna Oak Dr,Burke,22015,38.7960884,-77.3231978,(703) 207-9173,[email],ANY,,"Must be there at the listed time. In the parking lot of the specified address. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,6:00:00 PM,7:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://ccda.net/find-help/food/sterling-food-pantry/,Catholic Charities Loudoun Regional Office (LRO),"113 Executive Drive, Building #2, Suite 110",Sterling,20166,38.99007038,-77.4439262,(703) 443-6693,[email],,,Clients are eligible to receive food once every 30 days. Picture ID and Proof of current address required at every visit.By Appointment only – schedule your appointment by using this link: https://food-pantry-appointment.as.me/schedule/dd935c2f,10:00:00 AM,2:00:00 PM,10:00:00 AM,2:00:00 PM,10:00:00 AM,12:00:00 PM,10:00:00 AM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.tolministries.org/food-pantry/,Tree of Life: Western Loudoun Pantry,115 East Main Street,Purcellville,20132,39.13699833,-77.71451662,(540) 441-7920,[email],"20180,20132,20197,20176,20141,20158,20129,20175,20135,20184,20130,20117,20105,20152,20120,20151,20166,20170,20148,20164,22066,20165,20147,20198, 20130,20135,22611,22620,22663,20130,20185",ANY,"Serving All of Loudoun + Northern Fauquier and Clarke Counties. Tree of Life's Food Pantries provide free groceries to those in need.  Once a month, those in need can call in to request food and receive two to three weeks' worth of groceries from one our regional Food Pantries. In most cases, we are able to deliver the food directly to the home of the person in need. Consideration is given to food preferences and allergies.",9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,9:00:00 AM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://cho-va.com/,Committee for Helping Others,124 Park St. NE,Vienna,22180,38.90385177,-77.26415486,(703) 281-7614,[email],"22180,22181,22182,22183,22185,22124,22027,22081,22082,22116,22118,22119",ANY,"Vienna, Oakton, Dunn Loring, and Merrifield Residents. If you want to pick up food, you must make an appointment; call [phone]. We provide “emergency” food, not long-term food service.",,,,,,,,,,,,,,,N/A,VA
https://penderumc.org/pender-blog/helping-our-neighbors-through-penders-mini-food-pantry/,Pender Mini Food Pantry,12401 Alder Woods Drive,Fairfax,22033,38.87450881,-77.37803003,(703) 278-8023,[email],ANY,NONE,A small take-what-you-need food pantry. Open 24/7.,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,N/A,VA
https://www.njlclovettsville.org/food-pantry,Western Loudoun Food Pantry,12942 Lutheran Church Rd.,Lovettsville,20180,39.25794596,-77.63932227,(540) 822-5576, [email],ANY,ANY,"Shopping-style food pantry. Appointments also available outside of open hours. We require no proof of residency or eligibility. We seek to work with our community based on the honor system. If you truly have a need, we want to help as we are able. We only ask for your last name for inventory purposes.",CLOSED,CLOSED,CLOSED,CLOSED,2:00:00 PM,5:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://search.211virginia.org/search/ce8758da-1093-5dba-ae56-f013ebbf8bbe,Catholic Charities Christ House,131 South West Street,Alexandria,22314,38.80511107,-77.05497135,(703) 549-8644,[email],,,"The Christ House offers an Evening Meal each night of the year.   The dinners are to-go meals and can be picked up every night, in all weather conditions, from 5 to 5:30 p.m.",5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,5:00:00 PM,5:30:00 PM,N/A,VA
https://www.gohopenova.org/,Grains of Hope,13224 Franklin Farm Rd,Herndon,20171,38.90808602,-77.40371326,(703) 620-1977,[email] ,ANY,,"No registration needed.  Neighbors often begin arriving as early as 2:00 PM to get in line, but distribution does not begin until 4:00 PM.",CLOSED,CLOSED,4:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.florisumc.org/wp-content/uploads/2025/12/2026-Distribution-Flyer-1.pdf,Floris United Methodist Church,13600 Frying Pan Rd,Herndon,20171,38.94278447,-77.41682817,(703) 793-0026,[email],ANY,,Only open on the FIRST Saturday of each month. Must bring proof of Virginia residency. Lines typically begin to form at 7:30am.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:00:00 AM,9:00:00 AM,CLOSED,CLOSED,Yes,VA
https://loudounhunger.org/,Loudoun Hunger Relief: Sterling,18 Export Dr.,Sterling,20164,38.99318509,-77.42650499,(703) 777-5911,[email],"20180,20132,20197,20176,20141,20158,20129,20175,20135,20184,20130,20117,20105,20152,20120,20151,20166,20170,20148,20164,22066,20165,20147,20199",ANY,By appointment only. Must provide proof of Loudoun County residency. See website for details.,12:30:00 PM,2:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://mapping.littlefreepantry.org/pantry/3084,Little Yellow Free Pantry,203 S Fillmore St,Arlington,22204,38.87068132,-77.08814013,,[email],ANY,NONE,"A small, standalone pantry that offers canned goods, toiletries, and other nonperishables.",12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,12:00:00 AM,11:59:00 PM,N/A,VA
https://www.unitedcommunity.org/programs/food-assistance-programs/,Community Mobile Market: Walt Whitman Middle School,2500 Parkers Lane,Alexandria,22306,38.74149934,-77.07443392,(703) 660-2464,[email],"22303,22306,22307,22308,22309,22310",,"Open on the FIRST Wednesday of each month. Please bring the following when registering for food assistance: Universal Intake/TEFAP Form; Photo ID for all adults and birth certificates for children under 18; Proof of Address (e.g., lease or utility bill); Proof of Income -- two recent pay stubs or income letter from employer; documentation of any other income assistance (SSI, SSDI, TANF, SNAP, child support)",CLOSED,CLOSED,CLOSED,CLOSED,3:00:00 PM,4:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://www.alive-inc.org/food-program-in-alexandria-virginia/,Alexandrians Involved Ecumenically Food Warehouse (ALIVE),2601 Mount Vernon Avenue,Alexandria,22301,38.82858207,-77.05880537,(703) 837-9300,,"20598,22301,22302,22303,22304,22305,22306,22307,22308,22310",,"Alexandria residents with free groceries, personal care items, cleaning supplies, school supplies, and connections to other helpful services. Neighbors are welcome to visit once a month, and proof of residency may be requested.",CLOSED,CLOSED,12:00:00 PM,6:00:00 PM,12:00:00 PM,6:00:00 PM,12:00:00 PM,6:00:00 PM,CLOSED,CLOSED,9:00:00 AM,3:00:00 PM,CLOSED,CLOSED,Yes,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Gunston,2700 S Lang St,Arlington,22206,38.84723023,-77.07106826,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Gunston Community Center, 2700 South Lang Street, at Gunston Middle School, entrance near soccer field, Arlington. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.

",CLOSED,CLOSED,6:00:00 PM,6:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.ourladyqueenofpeace.org/food-pantry.html,Our Lady Queen of Peace,2700 South 19th Street,Arlington,22204,38.85412037,-77.0831265,(703) 979-5580,[email],,,,CLOSED,CLOSED,CLOSED,CLOSED,9:00:00 AM,11:30:00 AM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://afac.org/,Arlington Food Assistance Center,2708 S. Nelson Street,Arlington,22206,38.84362412,-77.08932947,(703) 845-8486,[email],"22101, 22213, 22207, 22205, 22201, 22209, 22203, 22204, 22206, 22211,20301,22202,20001",ANY,Must live in Arlington and get a referral from an Arlington County social service agency.,9:00:00 AM,1:00:00 PM,6:00:00 PM,7:00:00 PM,9:00:00 AM,1:00:00 PM,6:00:00 PM,7:00:00 PM,9:00:00 AM,1:00:00 PM,8:30:00 AM,12:30:00 PM,CLOSED,CLOSED,N/A,VA
https://foodforothers.org/get-help/neighborhood-sites/,Food for Others: Hollywood,2802 Hollywood Road,Falls Church,22043,38.87836908,-77.20827606,(703) 207-9173,[email],ANY,,"Must be there at the listed time. Parking lot of Wexford Manor Apartments, south of Savannah Street, Falls Church. If you are in need of food, one of the ways you can receive food is through our neighborhood sites. Neighborhood sites provide supplemental food. You may come to one of the following neighborhood sites at the times specified. The only question that is asked is, “How many people are in your household?” Please bring your own grocery bags.",CLOSED,CLOSED,CLOSED,CLOSED,6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,6:30:00 PM,6:30:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.sterlingumc.org/grace,Sterling UMC,304 East Church Rd,Sterling,20164,39.00773479,-77.39233824,(703) 430-6455,[email],,,Only open on the SECOND Saturday of each month. ,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:00:00 AM,10:00:00 AM,CLOSED,CLOSED,Yes,VA
https://hijrah.org/donations/food-bank-2/,Dar Al-Hijrah Islamic Center,3159 Row Street,Falls Church,22044,38.86141124,-77.14668203,(703) 536-1030,[email],"20598,22201,22202,22203,22204,22205,22206,22207,22209,22210,20151,20152,20153,20598,22030,22031,22032,22033,22034,22035,22003,20598,22301,22302,22303,22304,22305,22306,22307,22308,22309",HALAL,"Requires registration. The DAH Food Bank distributes fresh produce and halal chicken every Thursday morning from 9:00am until 11:00am, or when the food runs out. All who are in need are welcome to register for our food bank regardless of their faith, background or legal status.
",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,9:00:00 AM,11:00:00 AM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.meadechurch.org/default.asp,Meade Memorial Episcopal Bag Lunch Program,322 N. Alfred Street,Alexandria,22314,38.80833,-77.0488,(703) 549-1334,,,,Availability listed for Saturday only applies for October through April.,11:30:00 AM,12:30:00 PM,11:30:00 AM,12:30:00 PM,11:30:00 AM,12:30:00 PM,11:30:00 AM,12:30:00 PM,11:30:00 AM,12:30:00 PM,12:30:00 PM,1:30:00 PM,CLOSED,CLOSED,Yes,VA
https://www.arha.us/youth-and-family-programs,Ruby Tucker Family Center Food Pantry,322 Tancil Ct,Alexandria,22314,38.80841,-77.0418,(703) 535-3175,[email],,,Open on the SECOND Friday of the month.,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,10:30:00 AM,12:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,Yes,VA
https://columbia.church/join-the-mission/local/food-pantry/,Columbia Food Pantry,3245 Glen Carlyn Road,Falls Church,22041,38.85774123,-77.1384695,7035345700,[email],ANY,,"We do not require referrals or check IDs. Anyone is welcome each Saturday, between 9:00 am and 10:30 am. Clients generally receive 15-20 non-perishable and fresh produce.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,9:00:00 AM,10:30:00 AM,CLOSED,CLOSED,N/A,VA
https://www.fairfaxcounty.gov/neighborhood-community-services/resource-centers,Culmore Family Resource Center,3304-B Culmore Court,Falls Church,22041,38.85596541,-77.14131716,(703) 379-5217,,"22041,22042,22043,22044,22046",,"Bring your own bags. Use the basement entrance. You should arrive by 12:00pm - 12:30pm to wait in line, as they typically form well before the pantry hours. Call the listed phone number for questions.",CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,1:00:00 PM,2:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
https://www.stanthonyparish.org/food-pantry/,St. Anthony of Padua Catholic Church,3305 Glen Carlyn Rd. ,Falls Church,22041,38.85626582,-77.13771133,(703) 820-7111,[email],,,"St. Anthony’s provides food assistance to those in need in our community. The Food Pantry operates two days a week (Monday and Wednesday) from 10am to 1pm. If you are new to the food pantry, registration for new members is only available on Wednesdays. It is only closed if Monday or Wednesday are federal holidays. Please arrive as early as possible, dependent on wait times, if arriving near closing time at 1pm, service is not guaranteed. Each Saturday morning, a team of volunteers also packages meals for day laborers in our community. When finances permit, some financial support for rent and other emergency expenses is also provided to deserving individuals.",10:00:00 AM,1:00:00 PM,CLOSED,CLOSED,10:00:00 AM,1:00:00 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,N/A,VA
